
                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022a Update 5 (9.12.0.2039608) 64-bit (glnxa64)
                              August 12, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> This is Threenonlinear network , ini learningRate = 1.000000e-02  , DropPeriod = 8 , DropFactor = 0.100000 
>> Hidden Units = 60 , v1 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >>  1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 1.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 5.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 3.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 9.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 7.300000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 6.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.640580 , bias = 8.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.000000e-02 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 1.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 2.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.100000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.500000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 4.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 5.700000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 6.900000e-01 , 
 load begin = 1 , load end = 80 
 1 looptimes , 1 training times , load amp = 0.800300 , bias = 8.100000e-01 , 
 load begin = 1 , load end = 80 
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|       6 |        2500 |       00:01:04 |         0.04 |              |       0.0006 |              |          0.0100 |
|       6 |        2520 |       00:01:05 |         0.04 |         0.03 |       0.0009 |       0.0005 |          0.0100 |
|       7 |        2550 |       00:01:05 |         0.04 |              |       0.0009 |              |          0.0100 |
|       7 |        2600 |       00:01:07 |         0.04 |              |       0.0008 |              |          0.0100 |
|       7 |        2625 |       00:01:07 |         0.03 |         0.03 |       0.0006 |       0.0005 |          0.0100 |
|       7 |        2650 |       00:01:08 |         0.04 |              |       0.0008 |              |          0.0100 |
|       7 |        2700 |       00:01:09 |         0.06 |              |       0.0015 |              |          0.0100 |
|       7 |        2730 |       00:01:10 |         0.03 |         0.04 |       0.0005 |       0.0007 |          0.0100 |
|       7 |        2750 |       00:01:10 |         0.04 |              |       0.0007 |              |          0.0100 |
|       7 |        2800 |       00:01:12 |         0.03 |              |       0.0006 |              |          0.0100 |
|       7 |        2835 |       00:01:13 |         0.04 |         0.03 |       0.0010 |       0.0006 |          0.0100 |
|       7 |        2850 |       00:01:13 |         0.03 |              |       0.0006 |              |          0.0100 |
|       7 |        2900 |       00:01:14 |         0.04 |              |       0.0007 |              |          0.0100 |
|       7 |        2940 |       00:01:15 |         0.03 |         0.03 |       0.0006 |       0.0006 |          0.0100 |
|       8 |        2950 |       00:01:16 |         0.04 |              |       0.0008 |              |          0.0100 |
|       8 |        3000 |       00:01:17 |         0.04 |              |       0.0009 |              |          0.0100 |
|       8 |        3045 |       00:01:18 |         0.04 |         0.03 |       0.0007 |       0.0004 |          0.0100 |
|       8 |        3050 |       00:01:18 |         0.05 |              |       0.0012 |              |          0.0100 |
|       8 |        3100 |       00:01:20 |         0.03 |              |       0.0006 |              |          0.0100 |
|       8 |        3150 |       00:01:21 |         0.05 |         0.04 |       0.0012 |       0.0009 |          0.0100 |
|       8 |        3200 |       00:01:22 |         0.04 |              |       0.0009 |              |          0.0100 |
|       8 |        3250 |       00:01:23 |         0.04 |              |       0.0009 |              |          0.0100 |
|       8 |        3255 |       00:01:24 |         0.04 |         0.03 |       0.0007 |       0.0006 |          0.0100 |
|       8 |        3300 |       00:01:25 |         0.03 |              |       0.0003 |              |          0.0100 |
|       8 |        3350 |       00:01:26 |         0.04 |              |       0.0008 |              |          0.0100 |
|       8 |        3360 |       00:01:26 |         0.05 |         0.03 |       0.0011 |       0.0004 |          0.0100 |
|       9 |        3400 |       00:01:27 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3450 |       00:01:29 |         0.04 |              |       0.0009 |              |          0.0010 |
|       9 |        3465 |       00:01:29 |         0.03 |         0.03 |       0.0005 |       0.0005 |          0.0010 |
|       9 |        3500 |       00:01:30 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3550 |       00:01:31 |         0.05 |              |       0.0012 |              |          0.0010 |
|       9 |        3570 |       00:01:32 |         0.04 |         0.03 |       0.0006 |       0.0006 |          0.0010 |
|       9 |        3600 |       00:01:32 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3650 |       00:01:34 |         0.04 |              |       0.0009 |              |          0.0010 |
|       9 |        3675 |       00:01:34 |         0.03 |         0.03 |       0.0006 |       0.0006 |          0.0010 |
|       9 |        3700 |       00:01:35 |         0.03 |              |       0.0004 |              |          0.0010 |
|       9 |        3750 |       00:01:36 |         0.04 |              |       0.0007 |              |          0.0010 |
|       9 |        3780 |       00:01:37 |         0.04 |         0.03 |       0.0008 |       0.0004 |          0.0010 |
|      10 |        3800 |       00:01:37 |         0.04 |              |       0.0008 |              |          0.0010 |
|      10 |        3850 |       00:01:39 |         0.04 |              |       0.0010 |              |          0.0010 |
|      10 |        3885 |       00:01:40 |         0.04 |         0.03 |       0.0006 |       0.0004 |          0.0010 |
|      10 |        3900 |       00:01:40 |         0.03 |              |       0.0005 |              |          0.0010 |
|      10 |        3950 |       00:01:41 |         0.04 |              |       0.0007 |              |          0.0010 |
|      10 |        3990 |       00:01:42 |         0.04 |         0.03 |       0.0006 |       0.0005 |          0.0010 |
|      10 |        4000 |       00:01:43 |         0.03 |              |       0.0005 |              |          0.0010 |
|      10 |        4050 |       00:01:44 |         0.04 |              |       0.0006 |              |          0.0010 |
|      10 |        4095 |       00:01:45 |         0.03 |         0.03 |       0.0005 |       0.0004 |          0.0010 |
|      10 |        4100 |       00:01:45 |         0.04 |              |       0.0009 |              |          0.0010 |
|      10 |        4150 |       00:01:46 |         0.04 |              |       0.0008 |              |          0.0010 |
|      10 |        4200 |       00:01:48 |         0.03 |         0.03 |       0.0005 |       0.0006 |          0.0010 |
|      11 |        4250 |       00:01:49 |         0.04 |              |       0.0009 |              |          0.0010 |
|      11 |        4300 |       00:01:50 |         0.04 |              |       0.0006 |              |          0.0010 |
|      11 |        4305 |       00:01:50 |         0.04 |         0.03 |       0.0008 |       0.0004 |          0.0010 |
|      11 |        4350 |       00:01:52 |         0.04 |              |       0.0010 |              |          0.0010 |
|      11 |        4400 |       00:01:53 |         0.04 |              |       0.0006 |              |          0.0010 |
|      11 |        4410 |       00:01:53 |         0.04 |         0.03 |       0.0009 |       0.0006 |          0.0010 |
|      11 |        4450 |       00:01:54 |         0.04 |              |       0.0006 |              |          0.0010 |
|      11 |        4500 |       00:01:55 |         0.04 |              |       0.0010 |              |          0.0010 |
|      11 |        4515 |       00:01:56 |         0.05 |         0.03 |       0.0011 |       0.0006 |          0.0010 |
|      11 |        4550 |       00:01:57 |         0.03 |              |       0.0005 |              |          0.0010 |
|      11 |        4600 |       00:01:58 |         0.04 |              |       0.0007 |              |          0.0010 |
|      11 |        4620 |       00:01:59 |         0.04 |         0.03 |       0.0008 |       0.0005 |          0.0010 |
|      12 |        4650 |       00:01:59 |         0.04 |              |       0.0007 |              |          0.0010 |
|      12 |        4700 |       00:02:01 |         0.04 |              |       0.0007 |              |          0.0010 |
|      12 |        4725 |       00:02:01 |         0.03 |         0.03 |       0.0006 |       0.0005 |          0.0010 |
|      12 |        4750 |       00:02:02 |         0.04 |              |       0.0009 |              |          0.0010 |
|      12 |        4800 |       00:02:03 |         0.04 |              |       0.0006 |              |          0.0010 |
|      12 |        4830 |       00:02:04 |         0.04 |         0.03 |       0.0007 |       0.0004 |          0.0010 |
|      12 |        4850 |       00:02:04 |         0.04 |              |       0.0009 |              |          0.0010 |
|      12 |        4900 |       00:02:06 |         0.03 |              |       0.0006 |              |          0.0010 |
|      12 |        4935 |       00:02:07 |         0.04 |         0.03 |       0.0007 |       0.0004 |          0.0010 |
|      12 |        4950 |       00:02:07 |         0.04 |              |       0.0006 |              |          0.0010 |
|      12 |        5000 |       00:02:08 |         0.03 |              |       0.0006 |              |          0.0010 |
|      12 |        5040 |       00:02:09 |         0.03 |         0.03 |       0.0005 |       0.0005 |          0.0010 |
|      13 |        5050 |       00:02:09 |         0.04 |              |       0.0007 |              |          0.0010 |
|      13 |        5100 |       00:02:11 |         0.04 |              |       0.0008 |              |          0.0010 |
|      13 |        5145 |       00:02:12 |         0.04 |         0.04 |       0.0009 |       0.0006 |          0.0010 |
|      13 |        5150 |       00:02:12 |         0.04 |              |       0.0007 |              |          0.0010 |
|      13 |        5200 |       00:02:13 |         0.04 |              |       0.0007 |              |          0.0010 |
|      13 |        5250 |       00:02:15 |         0.04 |         0.03 |       0.0008 |       0.0004 |          0.0010 |
|      13 |        5300 |       00:02:16 |         0.03 |              |       0.0005 |              |          0.0010 |
|      13 |        5350 |       00:02:17 |         0.03 |              |       0.0005 |              |          0.0010 |
|      13 |        5355 |       00:02:17 |         0.04 |         0.03 |       0.0006 |       0.0005 |          0.0010 |
|      13 |        5400 |       00:02:18 |         0.04 |              |       0.0006 |              |          0.0010 |
|      13 |        5450 |       00:02:20 |         0.03 |              |       0.0006 |              |          0.0010 |
|      13 |        5460 |       00:02:20 |         0.04 |         0.03 |       0.0008 |       0.0005 |          0.0010 |
|      14 |        5500 |       00:02:21 |         0.04 |              |       0.0007 |              |          0.0010 |
|      14 |        5550 |       00:02:22 |         0.04 |              |       0.0007 |              |          0.0010 |
|      14 |        5565 |       00:02:23 |         0.04 |         0.03 |       0.0006 |       0.0004 |          0.0010 |
|      14 |        5600 |       00:02:24 |         0.04 |              |       0.0008 |              |          0.0010 |
|      14 |        5650 |       00:02:25 |         0.04 |              |       0.0007 |              |          0.0010 |
|      14 |        5670 |       00:02:25 |         0.04 |         0.03 |       0.0007 |       0.0006 |          0.0010 |
|      14 |        5700 |       00:02:26 |         0.04 |              |       0.0007 |              |          0.0010 |
|      14 |        5750 |       00:02:27 |         0.04 |              |       0.0008 |              |          0.0010 |
|      14 |        5775 |       00:02:28 |         0.04 |         0.03 |       0.0008 |       0.0004 |          0.0010 |
|      14 |        5800 |       00:02:29 |         0.05 |              |       0.0012 |              |          0.0010 |
|      14 |        5850 |       00:02:30 |         0.05 |              |       0.0011 |              |          0.0010 |
|      14 |        5880 |       00:02:31 |         0.04 |         0.03 |       0.0008 |       0.0005 |          0.0010 |
|      15 |        5900 |       00:02:31 |         0.03 |              |       0.0005 |              |          0.0010 |
|      15 |        5950 |       00:02:32 |         0.03 |              |       0.0006 |              |          0.0010 |
|      15 |        5985 |       00:02:33 |         0.04 |         0.03 |       0.0008 |       0.0005 |          0.0010 |
|      15 |        6000 |       00:02:34 |         0.04 |              |       0.0008 |              |          0.0010 |
|      15 |        6050 |       00:02:35 |         0.04 |              |       0.0008 |              |          0.0010 |
|      15 |        6090 |       00:02:36 |         0.04 |         0.04 |       0.0008 |       0.0006 |          0.0010 |
|      15 |        6100 |       00:02:36 |         0.05 |              |       0.0012 |              |          0.0010 |
|      15 |        6150 |       00:02:38 |         0.04 |              |       0.0008 |              |          0.0010 |
|      15 |        6195 |       00:02:39 |         0.04 |         0.03 |       0.0007 |       0.0004 |          0.0010 |
|      15 |        6200 |       00:02:39 |         0.03 |              |       0.0004 |              |          0.0010 |
|      15 |        6250 |       00:02:40 |         0.03 |              |       0.0005 |              |          0.0010 |
